Atención del parto en centros públicos
Proporción de partos atendidos en hospital, centro o puesto de salud público
Serie histórica por Encovi, en porcentaje
Para el año 2000, menos del 30\% de los partos fueron atendidos en un centro público, 25.6\% en un hospital, 3.0\% en un centro de salud y .3\% en un puesto de salud. Además, más de la mitad de los partos fueron atendidos en su casa. Para el 2014, la proporción de partos atendidos en un centro público aumentó a 53.1\%, de los cuales el 47.0\% fue en un hospital público, 5.5\% en un centro de salud y .7\% en un puesto de salud público. El 29.8\% de los partos fueron atendidos en la casa.


















































































































































































































































































































































































































































































































































































































































































































































































































